accession	source_id	latitude	longitude	basis_of_record	geodetic_datum	coordinate_uncertainty_in_meters	issue
KU298679	2308314018	-23.04	29.45	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298680	2305727166	-24.94	30.25	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298681	2307103270	-23.04	29.45	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298693	2305934936	-25.26	29.6	MATERIAL_SAMPLE		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298702	2308875221	-28.63	24.77	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298703	2311037632	-28.63	24.77	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298712	2307102003	-25.9	30.24	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298713	2307129405	-25.9	30.24	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298728	543590149	-22.706389	29.828889	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298729	543590272	-23.039167	29.449722	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298730	2306126771	-24.94	30.25	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298731	2307438023	-24.53	30.64	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298732	543590255	-23.039167	29.449722	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298736	543590248	-22.765278	28.708333	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298746	2309334303	-22	35.32	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298753	2309531248	-25.26	29.6	MATERIAL_SAMPLE		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298766	2306770145	-28.63	24.77	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298767	2307418855	-28.63	24.77	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298786	2308445381	-25.9	30.24	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298787	2307975707	-25.9	30.24	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298808	543590149	-22.706389	29.828889	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298809	543590272	-23.039167	29.449722	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298810	2308050844	-24.94	30.25	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298811	2306892260	-24.53	30.64	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298812	543590255	-23.039167	29.449722	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298816	543590248	-22.765278	28.708333	PRESERVED_SPECIMEN	WGS84	0	COORDINATE_ROUNDEDTAXON_MATCH_FUZZY
KU298824	2309584801	-22	35.32	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298842	2307576955	-28.63	24.77	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KU298843	2305019375	-28.63	24.77	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
