accession	source_id	latitude	longitude	basis_of_record	geodetic_datum	coordinate_uncertainty_in_meters	issue
KF555502	2310792507	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555503	2309304034	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555504	2310184401	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555505	2308620014	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555506	2310838519	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555540	2309129338	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555541	2309242311	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555542	2310619269	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555543	2308939796	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
KF555544	2308729305	20.43	-86.84	PRESERVED_SPECIMEN		0	GEODETIC_DATUM_ASSUMED_WGS84COUNTRY_DERIVED_FROM_COORDINATESTAXON_MATCH_FUZZY
